Study,Hours,Full_Date
Data Science,1.5,2024-07-01
Leitura,0.0,2024-07-01
Japanese,0.0,2024-07-01
SQL,0.75,2024-07-01
Python,0.0,2024-07-01
Faculdade,0.0,2024-07-01
Other,0.9,2024-07-01
Soft Skills,0.0,2024-07-01
Data Science,4.8,2024-07-02
Leitura,0.0,2024-07-02
Japanese,0.5,2024-07-02
SQL,0.0,2024-07-02
Python,0.0,2024-07-02
Faculdade,0.0,2024-07-02
Other,0.0,2024-07-02
Soft Skills,0.0,2024-07-02
Data Science,5.25,2024-07-03
Leitura,0.4,2024-07-03
Japanese,0.0,2024-07-03
SQL,0.0,2024-07-03
Python,0.0,2024-07-03
Faculdade,0.0,2024-07-03
Other,0.0,2024-07-03
Soft Skills,0.0,2024-07-03
Data Science,3.33,2024-07-04
Leitura,1.15,2024-07-04
Japanese,0.0,2024-07-04
SQL,0.55,2024-07-04
Python,0.0,2024-07-04
Faculdade,0.0,2024-07-04
Other,0.0,2024-07-04
Soft Skills,0.0,2024-07-04
Data Science,1.63,2024-07-05
Leitura,0.33,2024-07-05
Japanese,0.0,2024-07-05
SQL,1.25,2024-07-05
Python,0.0,2024-07-05
Faculdade,0.0,2024-07-05
Other,0.0,2024-07-05
Soft Skills,0.0,2024-07-05
Data Science,2.08,2024-07-06
Leitura,0.0,2024-07-06
Japanese,0.0,2024-07-06
SQL,0.0,2024-07-06
Python,0.0,2024-07-06
Faculdade,0.0,2024-07-06
Other,0.0,2024-07-06
Soft Skills,0.0,2024-07-06
Data Science,4.85,2024-07-07
Leitura,0.0,2024-07-07
Japanese,0.0,2024-07-07
SQL,0.0,2024-07-07
Python,0.0,2024-07-07
Faculdade,0.0,2024-07-07
Other,0.0,2024-07-07
Soft Skills,0.0,2024-07-07
Data Science,1.28,2024-07-08
Leitura,0.2,2024-07-08
Japanese,0.0,2024-07-08
SQL,0.0,2024-07-08
Python,0.0,2024-07-08
Faculdade,0.0,2024-07-08
Other,3.2,2024-07-08
Soft Skills,0.0,2024-07-08
Data Science,2.85,2024-07-09
Leitura,0.0,2024-07-09
Japanese,0.0,2024-07-09
SQL,0.75,2024-07-09
Python,0.0,2024-07-09
Faculdade,0.0,2024-07-09
Other,0.0,2024-07-09
Soft Skills,0.0,2024-07-09
Data Science,5.23,2024-07-10
Leitura,0.33,2024-07-10
Japanese,0.0,2024-07-10
SQL,1.0,2024-07-10
Python,0.0,2024-07-10
Faculdade,0.0,2024-07-10
Other,0.0,2024-07-10
Soft Skills,0.0,2024-07-10
Data Science,4.92,2024-07-11
Leitura,0.4,2024-07-11
Japanese,0.0,2024-07-11
SQL,0.0,2024-07-11
Python,0.0,2024-07-11
Faculdade,0.0,2024-07-11
Other,0.0,2024-07-11
Soft Skills,0.0,2024-07-11
Data Science,5.0,2024-07-12
Leitura,0.0,2024-07-12
Japanese,0.0,2024-07-12
SQL,0.0,2024-07-12
Python,0.0,2024-07-12
Faculdade,0.0,2024-07-12
Other,0.0,2024-07-12
Soft Skills,0.0,2024-07-12
Data Science,1.6,2024-07-13
Leitura,0.25,2024-07-13
Japanese,0.0,2024-07-13
SQL,0.0,2024-07-13
Python,0.0,2024-07-13
Faculdade,0.0,2024-07-13
Other,0.0,2024-07-13
Soft Skills,0.0,2024-07-13
Data Science,4.89,2024-07-14
Leitura,0.0,2024-07-14
Japanese,0.0,2024-07-14
SQL,0.0,2024-07-14
Python,0.0,2024-07-14
Faculdade,0.0,2024-07-14
Other,0.0,2024-07-14
Soft Skills,0.0,2024-07-14
Data Science,5.72,2024-07-15
Leitura,0.0,2024-07-15
Japanese,0.0,2024-07-15
SQL,0.0,2024-07-15
Python,0.0,2024-07-15
Faculdade,0.0,2024-07-15
Other,0.75,2024-07-15
Soft Skills,0.0,2024-07-15
Data Science,2.92,2024-07-16
Leitura,0.0,2024-07-16
Japanese,0.0,2024-07-16
SQL,0.0,2024-07-16
Python,0.0,2024-07-16
Faculdade,0.0,2024-07-16
Other,3.5,2024-07-16
Soft Skills,0.0,2024-07-16
Data Science,2.25,2024-07-17
Leitura,0.0,2024-07-17
Japanese,0.0,2024-07-17
SQL,0.0,2024-07-17
Python,0.0,2024-07-17
Faculdade,0.0,2024-07-17
Other,2.25,2024-07-17
Soft Skills,0.0,2024-07-17
Data Science,2.25,2024-07-18
Leitura,0.0,2024-07-18
Japanese,0.0,2024-07-18
SQL,0.0,2024-07-18
Python,0.0,2024-07-18
Faculdade,0.0,2024-07-18
Other,3.17,2024-07-18
Soft Skills,0.0,2024-07-18
Data Science,1.0,2024-07-19
Leitura,0.0,2024-07-19
Japanese,0.0,2024-07-19
SQL,0.26,2024-07-19
Python,0.0,2024-07-19
Faculdade,0.0,2024-07-19
Other,3.0,2024-07-19
Soft Skills,0.0,2024-07-19
Data Science,0.0,2024-07-20
Leitura,0.5,2024-07-20
Japanese,0.0,2024-07-20
SQL,2.5,2024-07-20
Python,0.0,2024-07-20
Faculdade,0.0,2024-07-20
Other,0.0,2024-07-20
Soft Skills,0.0,2024-07-20
Data Science,0.5,2024-07-21
Leitura,0.0,2024-07-21
Japanese,0.0,2024-07-21
SQL,2.0,2024-07-21
Python,0.0,2024-07-21
Faculdade,0.0,2024-07-21
Other,0.0,2024-07-21
Soft Skills,0.0,2024-07-21
Data Science,3.42,2024-07-22
Leitura,0.0,2024-07-22
Japanese,0.0,2024-07-22
SQL,0.0,2024-07-22
Python,0.0,2024-07-22
Faculdade,0.0,2024-07-22
Other,2.75,2024-07-22
Soft Skills,0.0,2024-07-22
Data Science,1.78,2024-07-23
Leitura,0.92,2024-07-23
Japanese,0.0,2024-07-23
SQL,0.0,2024-07-23
Python,0.0,2024-07-23
Faculdade,0.0,2024-07-23
Other,0.75,2024-07-23
Soft Skills,0.0,2024-07-23
Data Science,5.05,2024-07-24
Leitura,0.0,2024-07-24
Japanese,0.0,2024-07-24
SQL,0.0,2024-07-24
Python,0.0,2024-07-24
Faculdade,0.0,2024-07-24
Other,0.0,2024-07-24
Soft Skills,0.0,2024-07-24
Data Science,4.75,2024-07-25
Leitura,0.0,2024-07-25
Japanese,0.0,2024-07-25
SQL,0.0,2024-07-25
Python,0.0,2024-07-25
Faculdade,0.0,2024-07-25
Other,0.0,2024-07-25
Soft Skills,0.0,2024-07-25
Data Science,3.0,2024-07-26
Leitura,0.0,2024-07-26
Japanese,0.0,2024-07-26
SQL,0.0,2024-07-26
Python,0.0,2024-07-26
Faculdade,0.0,2024-07-26
Other,0.0,2024-07-26
Soft Skills,0.0,2024-07-26
Data Science,1.1,2024-07-27
Leitura,0.0,2024-07-27
Japanese,0.0,2024-07-27
SQL,0.0,2024-07-27
Python,0.0,2024-07-27
Faculdade,0.0,2024-07-27
Other,0.0,2024-07-27
Soft Skills,0.0,2024-07-27
Data Science,2.83,2024-07-28
Leitura,0.0,2024-07-28
Japanese,0.0,2024-07-28
SQL,0.0,2024-07-28
Python,0.0,2024-07-28
Faculdade,0.0,2024-07-28
Other,0.4,2024-07-28
Soft Skills,0.0,2024-07-28
Data Science,2.0,2024-07-29
Leitura,0.0,2024-07-29
Japanese,0.0,2024-07-29
SQL,0.0,2024-07-29
Python,0.0,2024-07-29
Faculdade,1.0,2024-07-29
Other,3.1,2024-07-29
Soft Skills,0.0,2024-07-29
Data Science,2.15,2024-07-30
Leitura,0.25,2024-07-30
Japanese,0.0,2024-07-30
SQL,0.0,2024-07-30
Python,0.0,2024-07-30
Faculdade,0.6,2024-07-30
Other,0.0,2024-07-30
Soft Skills,0.0,2024-07-30
Data Science,3.92,2024-07-31
Leitura,0.0,2024-07-31
Japanese,0.0,2024-07-31
SQL,0.0,2024-07-31
Python,0.0,2024-07-31
Faculdade,0.0,2024-07-31
Other,0.65,2024-07-31
Soft Skills,0.0,2024-07-31
Data Science,1.45,2024-08-01
Leitura,0.0,2024-08-01
Japanese,0.0,2024-08-01
SQL,0.0,2024-08-01
Python,0.0,2024-08-01
Faculdade,1.9,2024-08-01
Other,1.0,2024-08-01
Soft Skills,0.0,2024-08-01
PowerBI,0.75,2024-08-01
Data Science,2.25,2024-08-02
Leitura,0.0,2024-08-02
Japanese,0.0,2024-08-02
SQL,0.0,2024-08-02
Python,0.0,2024-08-02
Faculdade,1.5,2024-08-02
Other,0.0,2024-08-02
Soft Skills,0.0,2024-08-02
PowerBI,0.0,2024-08-02
Data Science,5.27,2024-08-03
Leitura,0.0,2024-08-03
Japanese,0.0,2024-08-03
SQL,0.0,2024-08-03
Python,0.0,2024-08-03
Faculdade,0.0,2024-08-03
Other,0.0,2024-08-03
Soft Skills,0.0,2024-08-03
PowerBI,0.0,2024-08-03
Data Science,1.0,2024-08-04
Leitura,0.5,2024-08-04
Japanese,0.0,2024-08-04
SQL,0.0,2024-08-04
Python,0.0,2024-08-04
Faculdade,0.0,2024-08-04
Other,0.0,2024-08-04
Soft Skills,0.0,2024-08-04
PowerBI,1.0,2024-08-04
Data Science,2.63,2024-08-05
Leitura,0.25,2024-08-05
Japanese,0.0,2024-08-05
SQL,0.0,2024-08-05
Python,0.0,2024-08-05
Faculdade,1.83,2024-08-05
Other,0.58,2024-08-05
Soft Skills,0.0,2024-08-05
PowerBI,0.0,2024-08-05
Data Science,3.75,2024-08-06
Leitura,0.25,2024-08-06
Japanese,0.0,2024-08-06
SQL,0.0,2024-08-06
Python,0.0,2024-08-06
Faculdade,1.0,2024-08-06
Other,0.5,2024-08-06
Soft Skills,0.0,2024-08-06
PowerBI,0.0,2024-08-06
Data Science,2.3,2024-08-07
Leitura,0.4,2024-08-07
Japanese,0.0,2024-08-07
SQL,0.0,2024-08-07
Python,0.0,2024-08-07
Faculdade,0.5,2024-08-07
Other,1.25,2024-08-07
Soft Skills,0.0,2024-08-07
PowerBI,0.0,2024-08-07
Data Science,4.92,2024-08-08
Leitura,0.35,2024-08-08
Japanese,0.0,2024-08-08
SQL,0.0,2024-08-08
Python,0.0,2024-08-08
Faculdade,1.25,2024-08-08
Other,0.0,2024-08-08
Soft Skills,0.0,2024-08-08
PowerBI,0.0,2024-08-08
Data Science,2.57,2024-08-09
Leitura,0.0,2024-08-09
Japanese,0.0,2024-08-09
SQL,0.0,2024-08-09
Python,0.0,2024-08-09
Faculdade,0.52,2024-08-09
Other,1.25,2024-08-09
Soft Skills,0.0,2024-08-09
PowerBI,0.0,2024-08-09
Data Science,2.17,2024-08-10
Leitura,0.0,2024-08-10
Japanese,0.0,2024-08-10
SQL,0.0,2024-08-10
Python,0.0,2024-08-10
Faculdade,0.0,2024-08-10
Other,2.75,2024-08-10
Soft Skills,0.0,2024-08-10
PowerBI,0.0,2024-08-10
Data Science,1.9,2024-08-11
Leitura,0.35,2024-08-11
Japanese,0.0,2024-08-11
SQL,0.0,2024-08-11
Python,0.0,2024-08-11
Faculdade,0.0,2024-08-11
Other,0.5,2024-08-11
Soft Skills,0.0,2024-08-11
PowerBI,0.0,2024-08-11
Data Science,2.08,2024-08-12
Leitura,0.0,2024-08-12
Japanese,0.0,2024-08-12
SQL,0.0,2024-08-12
Python,0.0,2024-08-12
Faculdade,1.33,2024-08-12
Other,2.7,2024-08-12
Soft Skills,0.0,2024-08-12
PowerBI,0.0,2024-08-12
Data Science,2.85,2024-08-13
Leitura,0.25,2024-08-13
Japanese,0.0,2024-08-13
SQL,0.0,2024-08-13
Python,0.0,2024-08-13
Faculdade,1.33,2024-08-13
Other,0.0,2024-08-13
Soft Skills,0.0,2024-08-13
PowerBI,0.0,2024-08-13
Data Science,2.0,2024-08-14
Leitura,0.0,2024-08-14
Japanese,0.0,2024-08-14
SQL,0.0,2024-08-14
Python,0.0,2024-08-14
Faculdade,0.68,2024-08-14
Other,1.5,2024-08-14
Soft Skills,0.0,2024-08-14
PowerBI,0.0,2024-08-14
Data Science,4.33,2024-08-15
Leitura,0.33,2024-08-15
Japanese,0.0,2024-08-15
SQL,0.0,2024-08-15
Python,0.0,2024-08-15
Faculdade,0.59,2024-08-15
Other,0.25,2024-08-15
Soft Skills,0.0,2024-08-15
PowerBI,0.0,2024-08-15
Data Science,2.5,2024-08-16
Leitura,0.25,2024-08-16
Japanese,0.0,2024-08-16
SQL,0.0,2024-08-16
Python,0.0,2024-08-16
Faculdade,1.95,2024-08-16
Other,0.5,2024-08-16
Soft Skills,0.0,2024-08-16
PowerBI,0.0,2024-08-16
Planning,0.33,2024-08-16
Data Science,4.8,2024-08-17
Leitura,0.0,2024-08-17
Japanese,0.0,2024-08-17
SQL,0.0,2024-08-17
Python,0.0,2024-08-17
Faculdade,0.0,2024-08-17
Other,0.0,2024-08-17
Soft Skills,0.0,2024-08-17
PowerBI,0.0,2024-08-17
Planning,0.0,2024-08-17
Data Science,1.9,2024-08-18
Leitura,0.0,2024-08-18
Japanese,0.0,2024-08-18
SQL,0.0,2024-08-18
Python,0.0,2024-08-18
Faculdade,0.0,2024-08-18
Other,0.0,2024-08-18
Soft Skills,0.0,2024-08-18
PowerBI,0.0,2024-08-18
Planning,0.3,2024-08-18
Data Science,3.4,2024-08-19
Leitura,0.0,2024-08-19
Japanese,0.0,2024-08-19
SQL,0.0,2024-08-19
Python,0.0,2024-08-19
Faculdade,3.36,2024-08-19
Other,0.0,2024-08-19
Soft Skills,0.0,2024-08-19
PowerBI,0.0,2024-08-19
Planning,0.2,2024-08-19
Data Science,3.75,2024-08-20
Leitura,0.0,2024-08-20
Japanese,0.0,2024-08-20
SQL,0.0,2024-08-20
Python,0.0,2024-08-20
Faculdade,0.0,2024-08-20
Other,0.0,2024-08-20
Soft Skills,0.0,2024-08-20
PowerBI,0.0,2024-08-20
Planning,0.0,2024-08-20
Data Science,2.0,2024-08-21
Leitura,0.0,2024-08-21
Japanese,0.0,2024-08-21
SQL,0.0,2024-08-21
Python,0.0,2024-08-21
Faculdade,1.15,2024-08-21
Other,0.0,2024-08-21
Soft Skills,0.0,2024-08-21
PowerBI,5.93,2024-08-21
Planning,0.0,2024-08-21
Data Science,3.25,2024-08-22
Leitura,0.0,2024-08-22
Japanese,0.0,2024-08-22
SQL,0.0,2024-08-22
Python,0.0,2024-08-22
Faculdade,0.0,2024-08-22
Other,1.25,2024-08-22
Soft Skills,0.0,2024-08-22
PowerBI,2.33,2024-08-22
Planning,0.0,2024-08-22
Data Science,0.0,2024-08-23
Leitura,0.0,2024-08-23
Japanese,0.0,2024-08-23
SQL,0.0,2024-08-23
Python,0.0,2024-08-23
Faculdade,0.0,2024-08-23
Other,0.0,2024-08-23
Soft Skills,0.0,2024-08-23
PowerBI,0.0,2024-08-23
Networking and linkedin,4.0,2024-08-23
Planning,0.0,2024-08-23
Data Science,0.0,2024-08-24
Leitura,0.0,2024-08-24
Japanese,0.0,2024-08-24
SQL,0.0,2024-08-24
Python,0.0,2024-08-24
Faculdade,1.6,2024-08-24
Other,0.16,2024-08-24
Soft Skills,0.0,2024-08-24
PowerBI,0.0,2024-08-24
Networking and linkedin,3.1,2024-08-24
Planning,0.0,2024-08-24
Data Science,0.0,2024-08-25
Leitura,0.25,2024-08-25
Japanese,0.0,2024-08-25
SQL,0.0,2024-08-25
Python,0.0,2024-08-25
Faculdade,2.0,2024-08-25
Other,0.0,2024-08-25
Soft Skills,0.0,2024-08-25
PowerBI,0.0,2024-08-25
Networking and linkedin,0.6,2024-08-25
Planning,0.0,2024-08-25
Data Science,0.0,2024-08-26
Leitura,0.0,2024-08-26
Japanese,0.0,2024-08-26
SQL,0.0,2024-08-26
Python,0.0,2024-08-26
Faculdade,2.33,2024-08-26
Other,1.0,2024-08-26
Soft Skills,0.0,2024-08-26
PowerBI,0.0,2024-08-26
